"GEOID","GeoName","County","AH002_2018","AH003_2018","AH004_2018","AH005_2018","AH006_2018","AH007_2018","AH008_2018","AH009_2018","AH010_2018","BD009_2018","BD010_2018","BD011_2018","BD012_2018","BD013_2018","BD014_2018","BD016_2018","BD017_2018","BD018_2018","BD019_2018","BD020_2018","BD021_2018","FO001_2013","FO001_2014","FO001_2015","FO001_2016","FO001_2017","FO001_2018","HH002_2018","HH003_2018","HH004_2018","HH005_2018","HT003_2018","HT006_2018","HT004_2018","HT007_2018","HT005_2018","HT008_2018","HC001_2018","HC002_2018","HC003_2018","HC004_2018","HC005_2018","HC006_2018","HC007_2018","HC008_2018","HC009_2018","HC010_2018","HC011_2018","HC012_2018","HC013_2018","HC014_2018","HC015_2018","HC016_2018","HC017_2018","HC018_2018","HC019_2018","HC020_2018","HV018_2013","HV018_2018","HV019_2013","HV019_2018","HV020_2013","HV020_2018","HV018_2000","HV019_2000","HV020_2000","RE001_2018","RE002_2018","RE003_2018","RE004_2018","RE005_2018","RH001_2018","RH002_2018","RH003_2018","UN002_2018","UN003_2018","UN004_2018","UN005_2018","PH001_2018","PH001_change","PH002_2018","PH002_change","PH003_2018","PH003_change","PH004_2018","PH004_change","PH005_2018","PH005_change","PH006_2018","PH006_change","RH004_2018","RH005_2018","RH006_2018","RH007_2018","RH008_2013","RH008_2018","RH009_2013","RH009_2018","RH010_2013","RH010_2018","FS001_2019","FS002_2019","FS003_2019","FS004_2019","FS005_2019","FS006_2019","FS007_2019","SS001_2019","SS002_2019","SS003_2019","SS004_2019","SS005_2019","GS001_2018","GS002_2018","GS004_2018","GS005_2018","LABEL","HP002","HP003","HP004","HP005","GMAP"
"35004","Long Island",NA,14313,60263,63707,81369,133383,178254,277721,90813,147174,2630,22071,86416,315160,242546,81375,12249,55712,54738,39723,15312,5566,NA,NA,NA,NA,NA,NA,0.9,24.5,45.7,29,113499,10.8,750198,71.7,183300,17.5,5557,51715,24210,10611,10493,18582,14682,7324,37079,3062,6630,73283,56870,20162,34480,53847,45583,44252,369679,69026,348100,326300,450400,431000,628900,618000,237000,328100,401000,64.6,9.1,6.4,17.8,0.1,53336,103331,1716,857404,183400,81.8,17.5,2844465,4897,933498,-5804,2.99,0.02,74.9,-1.1,3.49,0.06,21.1,1,1153,1420,1776,2097,1080,1145,1470,1573,1931,1985,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,80.4,19.6,70.2,58.1,NA,NA,NA,NA,NA,NA
"3602044","Amityville","Suffolk",33,436,115,306,499,180,1005,198,831,0,149,537,900,611,228,30,415,339,212,0,0,13375,16905,16633,16441,12711,9783,1.3,22,46.9,29.8,182,5.1,2425,67.3,996,27.6,31,360,31,13,35,95,60,28,277,0,14,232,198,31,122,161,126,157,1186,251,331500,329100,409700,398800,523200,520200,234300,295600,396500,73.6,11,1.2,13.1,0.1,51250,100690,1536,2633,970,73.1,27.1,9452,-73,3421,-59,2.62,0.05,68.3,3,3.17,-0.03,25.6,-3.7,NA,1374,1798,1815,917,1112,1199,1418,1744,1802,0,51,0,0,0,0,51,0,0,0,0,0,70.9,29.1,73.3,56,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","136, 12, 0, 0, 0, 0, 1, 1, 1, 0, 4, 0, 6","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 61, 6, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0","1d24208.61874430722!2d-73.43295552609379!3d40.67226477685894!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e9d4e4628ee159%3A0x6282eade0c020be2!2sAmityville%2C%20NY%2011701!5e0!3m2!1sen!2sus!4v1599090097209!5m2!1sen!2sus"
"3602737","Asharoken","Suffolk",12,33,25,24,46,23,44,26,71,0,3,11,46,49,41,0,0,0,9,14,0,13375,16905,16633,16441,12711,9783,0,12.1,47.4,40.5,131,43.1,150,49.3,23,7.6,0,0,3,0,0,0,0,2,11,0,0,15,3,3,0,0,6,12,98,16,1057100,965000,1078800,1173500,1078800,1595000,645800,855400,1090600,94.8,0,1.8,2,0.7,-666666666,245417,3501,304,0,100,0,443,-167,173,-51,2.56,-0.16,74.6,-6.7,3.02,-0.02,23.7,8.5,NA,NA,NA,NA,2159,2825,2159,3375,2159,3501,0,0,0,0,0,0,0,0,0,0,0,0,86.7,13.3,51.9,15.4,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","3, 1, 4, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d24112.099146334553!2d-73.40457147202389!3d40.937395575698794!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e826b11ff42005%3A0xd5fac26d5405276!2sAsharoken%2C%20NY%2011768!5e0!3m2!1sen!2sus!4v1598931439381!5m2!1sen!2sus"
"3602968","Atlantic Beach","Nassau",7,29,61,55,70,57,277,103,251,0,0,45,260,131,68,0,21,34,31,8,3,7786,10899,11766,8916,3510,3579,0,11.5,53.1,35.4,309,34,504,55.4,97,10.7,0,0,8,8,10,29,0,0,39,6,0,44,42,15,4,60,16,11,285,41,548000,529400,778400,759100,1078800,951200,412400,568800,831800,90.7,1.5,1.5,4,1.1,113036,139250,2817,851,59,93.5,6.4,1398,-249,601,-95,2.33,0.01,72.2,5.7,2.78,-0.07,24.6,-2,NA,1523,3000,2908,1276,1482,1713,2367,2159,3111,0,3,0,0,0,0,3,0,0,0,0,0,83.9,16.1,75.6,46.7,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","0, 0, 2, 0, 2, 3, 2, 3","0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0","1d12119.737105738266!2d-73.738861158276!3d40.587206119529284!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c26f44c8110b9f%3A0xd497e9e5b27499b4!2sAtlantic%20Beach%2C%20NY!5e0!3m2!1sen!2sus!4v1599082332377!5m2!1sen!2sus"
"3603408","Babylon (Village)","Suffolk",156,103,95,249,509,569,1293,378,1318,10,120,511,1381,956,354,120,403,256,146,49,18,13375,16905,16633,16441,12711,9783,0.3,26.6,48.6,24.4,346,7.4,3332,71.3,992,21.2,0,210,76,33,59,122,35,27,390,0,11,288,229,76,100,226,178,133,1854,306,378800,358300,477800,458400,631400,626300,245100,306100,418600,82.9,0.6,2.8,8,0,71071,127411,1877,3631,1031,77.7,22,12089,-86,4324,-197,2.79,0.12,72.2,4.8,3.3,0.04,20.8,-3.4,1375,1793,1929,2283,1112,1419,1436,1756,1902,2120,0,15,0,0,0,0,15,0,0,0,0,0,77.1,22.9,62.4,47.3,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","5, 9, 15, 1, 1, 1, 8, 9, 10, 13, 8, 5, 2","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d24201.192482981554!2d-73.34550457606417!3d40.69271466673065!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e9d33bf97b8287%3A0xdecbb9582c5c4b38!2sBabylon%2C%20NY!5e0!3m2!1sen!2sus!4v1599082459744!5m2!1sen!2sus"
"3604143","Baldwin","Nassau",11,113,70,225,319,925,1798,1330,3384,18,208,587,3132,2189,533,101,333,404,285,94,10,7786,10899,11766,8916,3510,3579,0.4,27.3,48.5,23.9,281,3.4,6667,81.6,1227,15,109,417,109,69,0,183,44,69,172,0,34,473,660,160,143,555,394,356,3306,787,341100,315000,391100,373900,454700,446500,247200,283800,339000,33.8,34.6,3.4,25.2,0,35373,105888,1690,6843,1332,83.7,16.3,25134,1377,7894,397,3.18,0.02,80.2,-2.9,3.58,0.13,15.3,1.9,756,1101,2110,1830,974,894,1541,1476,1924,1843,NA,NA,NA,NA,NA,NA,NA,0,0,131,0,131,84.5,15.5,68.9,68.7,NA,NA,NA,NA,NA,"1d24212.03714527756!2d-73.62777452610744!3d40.66284858152138!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c27b8464639c99%3A0x17629ccbf98966bf!2sBaldwin%2C%20NY!5e0!3m2!1sen!2sus!4v1599082498930!5m2!1sen!2sus"
"3604803","Baxter Estates","Nassau",4,7,16,2,21,86,60,62,243,3,25,48,88,95,27,24,80,37,8,16,0,7786,10899,11766,8916,3510,3579,0,25.7,36.8,37.5,50,10,286,57.1,165,32.9,3,52,25,22,3,15,14,3,41,3,5,41,25,10,0,20,7,4,152,35,533600,593800,788500,816700,993600,1031300,532400,685600,918200,66.2,1,13.3,18.1,0,47212,115417,1601,281,220,56.1,44,1065,180,451,90,2.36,-0.09,64.1,4.5,2.88,-0.47,30.8,-4.7,1417,1556,1478,3500,1312,1217,1559,1448,1987,1922,0,0,0,0,0,0,0,0,0,0,0,0,63.4,36.6,82.3,61.6,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d12074.951928861768!2d-73.70368870908665!3d40.833718554251135!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c28f2b61a3afa9%3A0x306dce8f3203ae64!2sBaxter%20Estates%2C%20NY%2011050!5e0!3m2!1sen!2sus!4v1599082518056!5m2!1sen!2sus"
"3604935","Bay Shore","Suffolk",73,537,757,879,988,1861,2296,608,1652,0,236,769,2759,1579,433,191,1283,819,569,337,106,13375,16905,16633,16441,12711,9783,0.6,28.5,48.8,22.1,570,5.9,5776,59.8,3305,34.2,94,1451,334,238,264,405,233,58,348,16,0,538,396,230,241,635,515,332,2699,409,270800,263500,354100,324300,428500,424600,181800,216000,269200,34.3,19.5,3.7,40.7,0,37644,76808,1504,6858,2640,71.1,27.3,30685,2320,9081,-410,3.35,0.39,73.5,8.2,3.9,0.15,21.4,-8.1,1210,1293,1614,1840,1069,1034,1323,1386,1591,1767,NA,NA,NA,NA,NA,NA,NA,36,0,149,0,185,63.6,36.4,75.4,70.6,NA,NA,NA,NA,NA,"1d48377.33436064421!2d-73.28925188286227!3d40.72718670390256!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e8328abe3c397d%3A0xc9e21d009087f982!2sBay%20Shore%2C%20NY!5e0!3m2!1sen!2sus!4v1599082548344!5m2!1sen!2sus"
"3605034","Bayville","Nassau",28,86,70,205,438,552,500,202,624,0,0,247,874,678,239,31,183,139,63,46,0,7786,10899,11766,8916,3510,3579,0.4,17.2,49.2,33.2,205,7.6,2038,75.3,462,17.1,39,90,71,42,51,28,9,0,185,0,38,122,108,33,99,259,202,74,1001,122,460400,425800,610500,536200,790900,701000,338200,424900,559700,90.1,0.3,1,5.6,0.4,67833,105469,1545,2375,330,87.8,12.2,6708,7,2500,42,2.66,-0.03,75.3,1.5,3.16,-0.07,23,0.3,NA,642,2042,2174,1039,1010,1527,1438,2159,1847,0,12,0,0,0,0,12,0,0,0,0,0,81.5,18.5,66.3,36.1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","0, 1, 0, 4, 2, 0, 0, 0, 0, 0, 12, 3, 3","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 8, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d48246.01953435733!2d-73.59065383180418!3d40.90749612244248!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c29b5ecde28381%3A0xfd21a434e2632fb1!2sBayville%2C%20NY%2011709!5e0!3m2!1sen!2sus!4v1599082566864!5m2!1sen!2sus"
"3605672","Belle Terre","Suffolk",9,23,10,32,53,82,20,5,41,0,0,5,54,108,73,0,0,0,2,5,3,13375,16905,16633,16441,12711,9783,0,15.6,50.8,33.6,25,9.1,240,87.3,10,3.6,0,0,3,0,0,0,0,4,0,0,0,3,9,0,4,13,11,15,151,31,717300,646100,940200,866700,1078800,1507800,523900,675700,948100,86.8,2.6,5,4.3,0,-666666666,205000,-666666666,273,2,99.3,0.7,681,-155,250,-27,2.72,-0.3,82.8,-1.7,3.02,-0.3,15.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,96,4,57.8,100,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0, 1, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d24103.69916162611!2d-73.08673557567518!3d40.96040263383219!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e840141034daf3%3A0x4a6fdc66bde4db98!2sBelle%20Terre%2C%20NY%2011777!5e0!3m2!1sen!2sus!4v1599082596505!5m2!1sen!2sus"
"3605738","Bellmore","Nassau",64,102,77,235,490,1244,1333,428,1646,9,70,532,1878,1755,504,100,186,60,255,27,8,7786,10899,11766,8916,3510,3579,0,24.6,46.7,28.8,235,4.2,4748,84.5,636,11.3,74,219,26,26,0,30,57,68,105,16,0,306,287,202,144,262,236,279,2708,518,413800,396800,506000,483600,664300,640000,281300,354900,478300,86.9,1.5,3.4,7.2,0,-666666666,132927,1689,5205,414,92.6,7.3,15730,-647,5384,-138,2.91,-0.01,82.4,4.4,3.25,-0.14,15.3,-3.8,NA,NA,2071,2157,1162,939,1490,1490,1947,2399,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,88.2,11.8,65.9,60.3,NA,NA,NA,NA,NA,"1d24215.202164321676!2d-73.54675002612005!3d40.654128735838356!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c2792928151e03%3A0x1cc0191bf73480d2!2sBellmore%2C%20NY!5e0!3m2!1sen!2sus!4v1599082622904!5m2!1sen!2sus"
"3605771","Bellport","Suffolk",17,49,42,59,232,149,246,110,228,0,21,81,391,157,64,0,16,53,37,3,0,13375,16905,16633,16441,12711,9783,0,13.1,43.3,43.6,309,27.3,714,63.1,109,9.6,0,31,20,9,12,26,7,0,8,0,5,73,40,13,28,55,49,29,377,47,369100,344900,458500,446200,695300,685900,227500,271800,462200,91.3,1,4.4,1.4,0,44688,105250,1719,1101,31,97.3,2.7,2008,-144,823,-215,2.43,0.36,69.4,12.8,2.96,0.15,26.5,-13.3,NA,1182,1712,2083,1292,1250,1504,1655,1895,1891,0,0,0,0,0,0,0,0,0,0,0,0,86.8,13.2,66.7,74,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","1, 2, 0, 2, 0, 2, 0, 1, 3, 0, 0, 0, 3","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d24179.185157822205!2d-72.95946152597642!3d40.75326703672028!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e84e5444b05743%3A0x571c73ffc606b91b!2sBellport%2C%20NY%2011713!5e0!3m2!1sen!2sus!4v1599082636752!5m2!1sen!2sus"
"36059","Nassau County","Nassau",6741,15269,12997,21491,27802,60763,171209,62164,93399,1673,11676,36672,148564,119325,41391,6872,24704,25711,18742,7379,2808,7786,10899,11766,8916,3510,3579,0.9,24.7,44.5,29.8,26318,5.6,359301,76.1,86216,18.3,3110,22602,10314,4480,4702,8551,6758,3870,19079,1833,3125,31727,25007,8716,14843,23309,20289,19795,183997,38457,381900,365700,490300,474800,690700,677500,278700,353300,497200,60.8,11.1,9.2,16.6,0.1,57111,111240,1738,372798,98129,79,20.9,1356564,12799,445517,3562,3,0.01,76.8,0.1,3.46,0.01,19.9,0.1,1094,1419,1769,2162,1045,1138,1484,1607,1982,2119,3558,5517,0,2807,0,107,11991,2372,930,2745,624,6671,80.6,19.4,69.2,56,NA,NA,NA,NA,NA,NA
"3605929113","Glen Cove","Nassau",84,646,459,716,1209,1283,3292,882,1904,9,311,608,2129,1366,551,246,1299,1609,1253,275,136,7786,10899,11766,8916,3510,3579,4.8,31.2,38.4,25.6,683,6.5,4974,47.5,4818,46,105,1554,508,329,269,504,318,343,942,57,55,643,497,182,227,313,422,249,2269,372,405200,386200,518600,498500,719400,689200,309000,384700,516600,54.3,8.4,5,27.3,0.3,51297,78066,1768,5913,4494,56.5,42.9,27226,179,9792,347,2.7,-0.08,67.5,-0.4,3.28,-0.04,26.7,0.7,NA,1541,1642,2241,1038,1256,1530,1591,2017,1977,209,344,0,70,0,0,623,0,0,70,0,70,50.8,49.2,74.5,62.5,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","3, 4, 3, 3, 2, 12, 7, 4, 1, 7, 1, 2, 1","2, 0, 0, 0, 0, 2, 4, 0, 2, 6, 6, 2, 6","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0","1d96505.07761874254!2d-73.71261013318225!3d40.89855992155743!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c285116f7ff5cf%3A0x4d2e06d9a83ee1fc!2sGlen%20Cove%2C%20NY!5e0!3m2!1sen!2sus!4v1599083303543!5m2!1sen!2sus"
"3605934000","Hempstead (town)","Nassau",3723,6372,5456,8802,13654,30490,89700,39187,58566,963,5638,20237,83883,65480,20762,3982,12706,14190,10333,3718,1540,7786,10899,11766,8916,3510,3579,0.9,25.3,44.8,28.9,12518,4.9,196963,77,46469,18.2,2022,13129,5876,2571,2586,4787,3599,1670,9078,821,1592,17210,13921,4840,8431,13612,11413,12229,98955,20379,361500,341300,451800,436500,574700,582500,263400,323000,414400,54.8,16.5,5.9,20.5,0.1,52370,107095,1646,203161,52320,79.3,20.5,768057,6082,243432,584,3.11,0.02,77.8,0,3.55,0.02,18.8,-0.1,976,1309,1699,2061,1018,1081,1409,1503,1878,1959,1989,3949,0,2320,0,97,8355,1656,728,2286,511,5181,80.9,19.1,69.7,57.5,"2014, 2015, 2016, 2017, 2018, 2019","199, 186, 143, 522, 401, 341","0, 0, 0, 0, 0, 4","0, 0, 0, 0, 0, 0","0, 0, 0, 86, 0, 480","1d193766.21183284558!2d-73.76525050532784!3d40.63876735531233!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c264d01fc5361d%3A0x3bb051def39896ea!2sHempstead%2C%20NY!5e0!3m2!1sen!2sus!4v1599083473409!5m2!1sen!2sus"
"3605943335","Long Beach","Nassau",252,320,868,1469,1651,3048,3388,1474,4022,204,1423,1704,2506,1808,478,852,2102,1558,1337,353,41,7786,10899,11766,8916,3510,3579,2.1,29.4,42.9,25.7,2126,12.9,8123,49.3,6243,37.9,289,1296,648,247,367,580,514,296,1981,176,145,902,591,189,397,644,566,298,3829,737,394200,343900,516600,478800,698700,663400,255500,321800,413800,74.1,6.6,3.3,13.5,0.1,72759,93722,1842,6715,9764,40.7,59.1,33509,102,14366,-64,2.26,0.03,54.6,3.8,3.04,-0.04,37.9,-1.6,1337,1667,2111,2412,1159,1258,1640,1729,2073,2321,374,405,0,126,0,0,906,0,129,123,0,252,56.5,43.5,69.4,47.1,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","6, 15, 11, 14, 9, 13, 17, 15, 16, 18, 17, 19, 17","8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d48480.333445836586!2d-73.70356988369174!3d40.585295396393924!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c26ff6430184c9%3A0xd3936da1e33b9063!2sLong%20Beach%2C%20NY!5e0!3m2!1sen!2sus!4v1599083947071!5m2!1sen!2sus"
"3605953000","North Hempstead","Nassau",1462,3964,3088,4325,4823,10655,23189,12562,18203,322,3084,6018,21728,20932,8741,1101,5118,5145,3347,1568,534,7786,10899,11766,8916,3510,3579,0.7,24.7,42.3,32.4,4633,5.6,60825,73.9,16813,20.4,142,3850,2025,793,885,1531,1697,935,4136,479,589,5196,3954,1304,2192,3710,3222,2887,31926,7453,471700,465400,674100,686800,974600,994800,356700,516300,835800,59.5,5.8,18.3,14.3,0.1,68115,117750,1823,61905,20233,75.2,24.6,230241,3212,77638,782,2.93,0.01,76.2,0.5,3.43,0.01,21.1,-0.3,1551,1553,1892,2229,1070,1200,1589,1729,2158,2270,75,629,0,167,0,1,871,626,73,179,113,991,78.3,21.7,69.8,54.4,"2014, 2015, 2016, 2017, 2018, 2019","45, 56, 48, 49, 43, 37","0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0","1d193251.97429646892!2d-73.80495608779755!3d40.815615635313584!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c286a5e70e140d%3A0xabeaa59ad34ab6e4!2sNorth%20Hempstead%2C%20NY!5e0!3m2!1sen!2sus!4v1599084386378!5m2!1sen!2sus"
"3605956000","Oyster Bay","Nassau",1220,3967,3126,6179,6465,15287,51640,8059,10704,175,1220,8105,38318,29739,10859,691,3479,3209,2472,1465,557,7786,10899,11766,8916,3510,3579,0.5,22,46.6,30.9,6358,6,88416,82.9,11873,11.1,552,2773,1257,540,595,1149,630,626,2942,300,744,7776,6044,2201,3596,5030,4666,4132,47018,9516,408400,404200,513400,498200,720800,696500,300100,378800,526400,76.3,2.2,11.7,7.9,0.1,61720,124828,1959,95104,11318,89.2,10.7,297531,3224,100289,1913,2.92,-0.02,78.8,-0.8,3.34,0,18.5,1.3,859,1573,1962,2265,1086,1177,1586,1810,2098,2363,892,168,0,89,0,9,1159,90,0,87,0,177,88.2,11.8,67.2,54.9,"2014, 2015, 2016, 2017, 2018, 2019","159, 120, 129, 144, 184, 103","0, 0, 0, 0, 6, 2","0, 0, 0, 0, 0, 0","0, 0, 0, 267, 75, 60","1d24137.856180134935!2d-73.54785657581151!3d40.86678208037923!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c283155207901d%3A0x7f8305dbd788dd18!2sOyster%20Bay%2C%20NY!5e0!3m2!1sen!2sus!4v1599084544421!5m2!1sen!2sus"
"3606387","Bethpage","Nassau",0,343,445,232,187,931,3158,466,444,35,103,932,2202,1642,468,11,139,93,190,96,0,7786,10899,11766,8916,3510,3579,0.3,21.5,40.1,38.1,295,4.8,5382,86.7,529,8.5,34,90,11,0,26,122,11,30,95,0,171,600,590,154,248,211,222,207,2914,267,367600,351200,464900,449000,538100,570500,279200,335500,403600,81.3,0.9,7.7,9.6,0,62404,116838,2004,5208,998,83.9,16.1,17215,591,5911,108,2.91,0.05,76.9,-2.1,3.39,0.12,20.2,1,NA,1454,2281,2387,1096,1328,1674,2004,1945,2365,NA,NA,NA,NA,NA,NA,NA,0,0,8,0,8,91.1,8.9,57.7,59.3,NA,NA,NA,NA,NA,"1d24180.11840890778!2d-73.50481062598014!3d40.75070073799279!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89c2801507530573%3A0x7d06bc013d00bc1e!2sBethpage%2C%20NY!5e0!3m2!1sen!2sus!4v1599082651440!5m2!1sen!2sus"
"3608026","Brentwood","Suffolk",42,430,562,576,2393,5138,3677,1257,793,72,218,632,4843,2840,1510,210,762,701,1306,456,127,13375,16905,16633,16441,12711,9783,1.6,32.8,46.8,18.8,1191,8,10115,68,3562,24,192,1122,836,170,186,387,271,74,456,0,62,1111,1115,285,458,1316,750,819,4163,381,254500,252300,312400,294900,381600,362900,177300,202700,230000,17.9,12.3,1.7,66.6,0,41017,76672,1458,12160,2615,81.8,17.6,62942,5581,13677,-296,4.52,0.49,84.2,1.5,4.62,0.46,12.1,-0.4,513,887,1423,1789,766,805,1119,1310,1703,1701,NA,NA,NA,NA,NA,NA,NA,214,0,100,0,314,74,26,76.2,58.1,NA,NA,NA,NA,NA,"1d96676.25244497323!2d-73.32248918599434!3d40.78109256441688!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e8319349a7a5e1%3A0xfc8ed3b854bd231a!2sBrentwood%2C%20NY!5e0!3m2!1sen!2sus!4v1599082686472!5m2!1sen!2sus"
"3608323","Brightwaters","Suffolk",22,21,5,29,56,101,261,186,485,5,7,102,456,386,126,0,20,12,0,23,7,13375,16905,16633,16441,12711,9783,1.8,17.7,57.2,23.3,22,1.9,1082,92.8,62,5.3,0,26,14,0,0,0,0,0,6,0,0,92,58,11,10,110,56,69,524,158,463500,415000,561700,498800,720100,684600,270200,360300,477900,86.1,2.4,0.7,7.1,0,36786,122857,1244,1140,26,97.8,2.2,3069,-36,1144,68,2.68,-0.2,78.6,-1.6,3.05,-0.14,17.6,5.1,NA,NA,NA,NA,1063,932,1450,997,2159,NA,0,2,0,0,0,0,2,0,0,0,0,0,94.6,5.4,86.9,84.6,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","0, 1, 1, 3, 0, 0, 0, 0, 0, 4, 1, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","1d24192.379443948827!2d-73.27858877602903!3d40.71697235471194!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x89e8329054b9f7ad%3A0xd657fb6a7ea52098!2sBrightwaters%2C%20NY!5e0!3m2!1sen!2sus!4v1599082700159!5m2!1sen!2sus"
