"GEOID","GeoName","BD009_2018","BD010_2018","BD011_2018","BD012_2018","BD013_2018","BD014_2018","BD016_2018","BD017_2018","BD018_2018","BD019_2018","BD020_2018","BD021_2018","HC001_2018","HC002_2018","HC003_2018","HC004_2018","HC005_2018","HC006_2018","HC007_2018","HC008_2018","HC009_2018","HC010_2018","HC011_2018","HC012_2018","HC013_2018","HC014_2018","HC015_2018","HC016_2018","HC017_2018","HC018_2018","HC019_2018","HC020_2018","HS001","HS002","HS005","HS006","HS003","HS004","HS007","HS008","HS009","HS010","HS011","HS012","HS013","HS014","HS015","HS016","HS017","MH003_2018","MH004_2018","MH011_2000","MH012_2000","MH013_2000","MH011_2013","MH011_2018","MH012_2013","MH012_2018","MH013_2013","MH013_2018","CB001_2017","CB101_2017","CB201_2017","CB002_2017","CB102_2017","CB202_2017","CB003_2017","CB103_2017","CB203_2017","CB004_2017","CB104_2017","CB204_2017","CB005_2017","CB105_2017","CB205_2017","CB006_2017","CB106_2017","CB206_2017","CB007_2017","CB107_2017","CB207_2017","CB008_2017","CB108_2017","CB208_2017","CB009_2017","CB109_2017","CB209_2017","CB010_2017","CB110_2017","CB210_2017","CB011_2017","CB111_2017","CB211_2017","CB012_2017","CB112_2017","CB212_2017","CB013_2017","CB113_2017","CB213_2017","CB014_2017","CB114_2017","CB214_2017","CB015_2017","CB115_2017","CB215_2017","CB016_2017","CB116_2017","CB216_2017","CB017_2017","CB117_2017","CB217_2017","CB018_2017","CB118_2017","CB218_2017","CB019_2017","CB119_2017","CB219_2017","CB020_2017","CB120_2017","CB220_2017","CB021_2017","CB121_2017","CB221_2017","CB022_2017","CB122_2017","CB222_2017","CB023_2017","CB123_2017","CB223_2017","CB024_2017","CB124_2017","CB224_2017","CB025_2017","CB125_2017","CB225_2017","CB026_2017","CB126_2017","CB226_2017","CB027_2017","CB127_2017","CB227_2017","CB028_2017","CB128_2017","CB228_2017","CB029_2017","CB129_2017","CB229_2017","CB030_2017","CB130_2017","CB230_2017","CB031_2017","CB131_2017","CB231_2017","CB032_2017","CB132_2017","CB232_2017","CB033_2017","CB133_2017","CB034_2017","CB134_2017","CB035_2017","CB135_2017","CB036_2017","CB136_2017","CB037_2017","CB137_2017","CB038_2017","CB138_2017","CB039_2017","CB139_2017","CB040_2017","CB140_2017","CB041_2017","CB141_2017","CB042_2017","CB142_2017","CB043_2017","CB143_2017","CB044_2017","CB144_2017","CB045_2017","CB145_2017","CB046_2017","CB146_2017","CB047_2017","CB147_2017","CB048_2017","CB148_2017","UI001_2017","UI101_2017","UI201_2017","UI002_2017","UI102_2017","UI202_2017","UI003_2017","UI103_2017","UI203_2017","UI004_2017","UI104_2017","UI204_2017","UI005_2017","UI105_2017","UI205_2017","UI006_2017","UI106_2017","UI206_2017","UI007_2017","UI107_2017","UI207_2017","UI008_2017","UI108_2017","UI208_2017","UI009_2017","UI109_2017","UI209_2017","UI010_2017","UI110_2017","UI210_2017","UI011_2017","UI111_2017","UI211_2017","UI012_2017","UI112_2017","UI212_2017","UI013_2017","UI113_2017","UI213_2017","UI014_2017","UI114_2017","UI214_2017","UI015_2017","UI115_2017","UI215_2017","UI016_2017","UI116_2017","UI216_2017","UI017_2017","UI117_2017","UI217_2017","UI018_2017","UI118_2017","UI218_2017","UI019_2017","UI119_2017","UI219_2017","UI020_2017","UI120_2017","UI220_2017","UI021_2017","UI121_2017","UI221_2017","UI022_2017","UI122_2017","UI222_2017","UI023_2017","UI123_2017","UI223_2017","UI024_2017","UI124_2017","UI224_2017","UI025_2017","UI125_2017","UI225_2017","UI026_2017","UI126_2017","UI226_2017","UI027_2017","UI127_2017","UI227_2017","UI028_2017","UI128_2017","UI228_2017","UI029_2017","UI129_2017","UI229_2017","UI030_2017","UI130_2017","UI230_2017","UI031_2017","UI131_2017","UI231_2017","UI032_2017","UI132_2017","UI232_2017","UI033_2017","UI133_2017","UI034_2017","UI134_2017","UI035_2017","UI135_2017","UI036_2017","UI136_2017","UI037_2017","UI137_2017","UI038_2017","UI138_2017","UI039_2017","UI139_2017","UI040_2017","UI140_2017","RW101","RW102","RW103","RW104","RW105","RW106","RW107","RW108","RW109","RW110","RW111","RW112","RW113","RW114","AM005","AM006","AM004","AM002","AM105","AM106","AM104","AM102","CB401_2017","CB402_2017","CB403_2017","CB404_2017","CB405_2017","CB406_2017","CB407_2017","CB408_2017","CB409_2017","CB410_2017","HP_LABEL","HP002","HP003","HP004","HP005","HPflag"
"0900150580","New Canaan",9,108,267,990,2125,2053,30,365,744,259,70,64,113,261,243,77,40,115,82,88,443,51,17,278,65,26,78,337,80,108,3734,855,0,17,0,0,0,124,41,11,0,0,60,0,0,0,0,21,1,-6.9,-33.9,2011,5252,5836,1930,2081,4316,4001,1080,1501,30,5.5,100,374,68.1,47.8,85,15.5,9.5,60,10.9,1.6,0,0,0,34,42,4.3,18,22.2,2,29,35.8,0.8,0,0,0,100,37.7,12.8,115,43.4,12.9,50,18.9,1.3,0,0,0,275,6,35.1,675,14.8,75.6,3600,79.1,96.3,4,1.1,100,195,51.5,50.6,35,9.2,11.7,145,38.3,16,0,0,0,160,42.7,41.6,185,49.3,61.7,30,8,3.3,0,0,0,15,33.3,3.9,30,66.7,10,0,0,0,0,0,0,15,1.9,3.9,50,6.3,16.7,730,91.8,80.7,549,10.1,81,1.5,265,4.9,4550,83.6,379,23.8,375,23.5,45,2.8,795,49.9,30,0.6,783,14.4,893,16.4,3739,68.7,4,0.3,385,24.2,300,18.8,905,56.8,30,5.5,14,0,0,0,0,0,0,515,94.5,10,4,4.5,1.9,0,0,0,0,0,0,85,95.5,1.6,25,9.4,11.7,0,0,0,15,5.7,23.1,225,84.9,4.4,155,3.4,72.4,10,0.2,100,50,1.1,76.9,4335,95.3,84,189,49.2,54.9,15,3.9,13.2,45,11.7,15,135,35.2,16.1,30,8,8.7,50,13.3,43.9,140,37.3,46.7,155,41.3,18.5,0,0,0,0,0,0,0,0,0,45,100,5.4,125,15.7,36.3,49,6.2,43,115,14.5,38.3,505,63.6,60.1,214,3.9,10,0.2,65,1.2,5160,94.7,344,21.5,114,7.1,300,18.8,840,52.6,718,157,679,1118,1923,604,583,170,70,320,1220,445,250,185,71700,43000,95000,143400,1792,1075,2375,3585,459,52,215,950,230,345,45,65,1676,685,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","51, 26, 12, 17, 25, 28, 51, 49, 41, 26, 25, 21, 9","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",""
"0900150860","New Fairfield",0,96,624,2291,1404,312,0,33,76,85,55,43,0,63,34,0,44,41,25,0,46,29,89,355,379,119,278,302,357,210,2590,245,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,-13,1.8,1464,2445,691,1935,2151,2646,2364,927,974,20,3.7,100,250,46,63.6,195,35.8,24.1,79,14.5,2.4,0,0,0,105,25.3,26.7,165,39.8,20.4,145,34.9,4.3,0,0,0,24,7.5,6.1,80,25.2,9.9,214,67.3,6.4,0,0,0,14,0.4,3.6,370,11.2,45.7,2910,88.3,86.9,0,0,NA,45,100,60,0,0,0,0,0,0,0,0,NA,20,66.7,26.7,10,33.3,14.3,0,0,0,0,0,NA,0,0,0,0,0,0,50,100,34.7,0,0,NA,10,6.1,13.3,60,36.6,85.7,94,57.3,65.3,544,11.9,415,9.1,318,7,3294,72.1,45,15.6,30,10.4,50,17.3,164,56.7,20,0.4,393,8.6,810,17.7,3348,73.2,0,0,75,26,70,24.2,144,49.8,105,19.1,26.2,100,18.2,23.5,160,29.1,15,185,33.6,6.9,60,14.6,15,20,4.9,4.7,150,36.6,14.1,180,43.9,6.7,20,6.2,5,90,27.7,21.2,85,26.2,8,130,40,4.8,215,6.5,53.8,215,6.5,50.6,670,20.3,62.9,2200,66.7,81.6,0,0,0,0,0,0,15,33.3,25,30,66.7,16.7,0,0,0,10,33.3,28.6,10,33.3,16.7,10,33.3,5.6,0,0,0,15,30,42.9,35,70,58.3,0,0,0,15,9.1,100,10,6.1,28.6,0,0,0,140,84.8,77.8,400,8.7,425,9.3,1065,23.2,2695,58.8,15,5.2,35,12.1,60,20.7,180,62.1,563,64,204,254,239,88,239,120,80,185,420,185,65,130,61000,36600,81500,122000,1525,915,2038,3050,445,270,104,384,45,30,0,70,1203,145,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","10, 7, 9, 9, 6, 7, 6, 5, 12, 10, 6, 8, 6","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",""
"0900152980","Newtown",11,112,951,2833,4067,675,83,414,328,214,122,30,70,315,328,172,99,59,19,30,235,32,58,660,619,241,495,389,450,419,5099,538,0,14,0,0,0,0,0,6,0,90,0,134,0,0,0,26,0,-5.7,-5,1072,2747,785,1326,1379,3181,2839,1068,1079,14,1.4,100,535,54.6,69.5,295,30.1,18.8,135,13.8,2.2,0,0,0,140,24.8,18.2,235,41.6,15,190,33.6,3.2,0,0,0,20,3,2.6,225,33.3,14.4,430,63.7,7.1,0,0,0,75,1.2,9.7,810,13.2,51.8,5265,85.6,87.5,10,3.5,100,205,71.9,62.3,25,8.8,7.8,45,15.8,6.5,0,0,0,109,45.8,33.1,34,14.3,10.6,95,39.9,13.7,0,0,0,15,5.6,4.6,130,48.1,40.4,125,46.3,18,0,0,0,0,0,0,133,23.6,41.3,430,76.4,61.9,979,11.7,565,6.8,675,8.1,6150,73.5,285,21,238,17.6,270,19.9,563,41.5,14,0.2,770,9.2,1565,18.7,6020,71.9,10,0.7,329,24.3,322,23.7,695,51.3,114,11.6,26.9,180,18.4,23.2,190,19.4,13.6,495,50.6,8.6,90,15.9,21.2,55,9.7,7.1,145,25.7,10.4,275,48.7,4.8,100,14.7,23.6,100,14.7,12.9,195,28.7,14,285,41.9,4.9,120,1.9,28.3,440,7.1,56.8,864,14,62,4734,76.9,81.8,80,26.8,44.4,90,30.1,24.3,54,18.1,19,75,25.1,13.6,40,17,22.2,90,38.3,24.3,65,27.7,22.9,40,17,7.3,20,7.1,11.1,95,33.9,25.7,45,16.1,15.8,120,42.9,21.8,40,7,22.2,95,16.7,25.7,120,21.1,42.3,315,55.3,57.3,424,5.1,775,9.2,1394,16.6,5789,69.1,180,13,370,26.7,284,20.5,550,39.7,343,508,817,1203,1172,426,761,300,220,560,1090,780,375,235,61000,36600,81500,122000,1525,915,2038,3050,830,375,245,885,230,143,145,133,2335,651,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","34, 20, 9, 14, 22, 12, 18, 19, 29, 22, 20, 28, 29","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 30, 48, 30",""
"0900156060","Norwalk",145,977,4831,7882,4847,1331,883,3828,5646,2966,489,98,746,3501,2049,964,959,1427,911,512,3258,113,137,1929,1807,824,1261,1604,1484,1124,9282,1466,757,1205,0,0,306,569,215,0,176,0,136,30,363,25,0,508,111,-5.5,6.7,1276,2638,825,1419,1597,2934,2711,1057,1039,84,2,100,2515,59.1,79.2,975,22.9,25.8,685,16.1,5.3,0,0,0,300,20.2,9.4,314,21.2,8.3,870,58.6,6.8,0,0,0,180,9.9,5.7,560,30.9,14.8,1075,59.2,8.4,0,0,0,180,1.5,5.7,1935,15.7,51.1,10220,82.9,79.5,94,1.9,100,2890,59,79.3,745,15.2,24.2,1170,23.9,17.5,0,0,0,620,25.1,17,1374,55.6,44.6,479,19.4,7.2,0,0,0,100,10.3,2.7,375,38.7,12.2,495,51,7.4,0,0,0,33,0.6,0.9,590,11.4,19.1,4535,87.9,67.9,4259,21.4,1484,7.5,1815,9.1,12335,62,4899,36.3,2473,18.3,970,7.2,5158,38.2,84,0.4,3175,16,3784,19,12850,64.6,94,0.7,3643,27,3084,22.8,6679,49.5,710,16.7,33.1,340,8,28.2,995,23.4,25.3,2209,51.9,17.5,399,27,18.6,33,2.2,2.7,349,23.6,8.9,695,47.1,5.5,219,12.1,10.2,194,10.8,16.1,450,25,11.5,940,52.1,7.5,815,6.6,38,640,5.2,53,2135,17.3,54.3,8750,70.9,69.5,1999,40.8,76.5,1680,34.3,43.1,685,14,25.8,540,11,12.5,305,12.3,11.7,910,36.8,23.4,650,26.3,24.5,605,24.5,14,50,5.2,1.9,315,32.5,8.1,290,29.9,10.9,315,32.5,7.3,260,5.1,9.9,990,19.3,25.4,1025,19.9,38.7,2865,55.7,66.2,2143,10.8,1207,6.1,3929,19.8,12594,63.4,2614,19.4,3895,28.9,2650,19.7,4325,32.1,1928,1737,4843,8962,5366,1691,1840,2050,945,4095,5400,3355,1770,1640,71700,43000,95000,143400,1792,1075,2375,3585,3490,614,740,2115,3635,1994,475,623,6959,6727,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","51, 24, 11, 17, 18, 47, 15, 35, 25, 21, 32, 18, 18","14, 2, 2, 6, 8, 0, 0, 10, 6, 8, 4, 0, 0","4, 0, 4, 11, 10, 0, 7, 0, 0, 9, 6, 0, 0","26, 179, 431, 6, 31, 183, 165, 191, 319, 161, 387, 11, 176",""
"0900163480","Redding",0,29,216,909,1179,386,8,153,290,157,64,49,0,196,16,0,53,93,41,28,213,9,0,196,200,69,123,195,142,43,1466,328,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.7,-12.7,2005,3449,978,1455,1582,4074,3400,1080,1316,59,16.9,100,215,61.6,49.4,45,12.9,9.3,30,8.6,1.6,0,0,0,125,64.4,28.7,30,15.5,6.2,39,20.1,2.1,0,0,0,40,19.5,9.2,85,41.5,17.5,80,39,4.3,0,0,0,55,2.6,12.6,325,15.4,67,1725,81.9,92,0,0,NA,135,100,77.1,0,0,0,0,0,0,0,0,NA,0,0,0,35,63.6,35,20,36.4,5.6,0,0,NA,30,60,17.1,0,0,0,20,40,5.6,0,0,NA,10,2.6,5.7,65,16.7,65,315,80.8,88.7,349,12.2,194,6.8,205,7.2,2105,73.8,135,21.4,55,8.7,50,7.9,390,61.9,59,2.1,435,15.2,485,17,1874,65.7,0,0,175,27.8,100,15.9,355,56.3,10,2.9,18.5,30,8.6,60,25,7.1,24,285,81.4,10.8,10,5.1,18.5,0,0,0,0,0,0,185,94.9,7,10,4.8,18.5,0,0,0,20,9.5,19.2,180,85.7,6.8,24,1.1,44.4,20,1,40,59,2.8,56.7,1999,95.1,75.5,0,0,0,35,25.9,32.1,25,18.5,18.5,75,55.6,29.4,20,36.4,16,10,18.2,9.2,25,45.5,18.5,0,0,0,0,0,0,20,40,18.3,0,0,0,30,60,11.8,105,27.3,84,44,11.5,40.4,85,22.1,63,150,39.1,58.8,54,1.9,50,1.8,104,3.6,2649,92.7,125,20,109,17.5,135,21.6,255,40.9,124,28,60,211,526,179,188,105,40,75,450,200,115,100,61000,36600,81500,122000,1525,915,2038,3050,260,155,125,380,135,35,30,75,920,275,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","3, 6, 3, 3, 1, 4, 2, 6, 5, 5, 1, 4, 2","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",""
"0900163970","Ridgefield",0,151,847,1988,3331,1277,125,476,390,189,180,29,37,229,128,80,89,167,110,81,464,24,29,447,424,131,138,418,277,357,4901,592,0,10,0,0,0,5,0,20,0,21,68,75,68,0,0,50,7,1.3,-6.5,1648,3527,927,1749,1639,4055,3472,1080,1440,70,9.3,100,575,76.2,65.7,60,7.9,5.3,50,6.6,0.9,0,0,0,135,36.5,15.4,130,35.1,11.5,105,28.4,1.9,0,0,0,55,22,6.3,135,54,11.9,60,24,1.1,0,0,0,110,1.8,12.6,810,12.9,71.4,5365,85.4,96.1,0,0,NA,180,63.2,72.3,35,12.3,9,70,24.6,8.7,0,0,NA,54,49.5,21.7,55,50.5,14.1,0,0,0,0,0,NA,0,0,0,140,90.3,35.9,15,9.7,1.9,0,0,NA,15,1.7,6,160,17.9,41,720,80.4,89.4,755,9.9,370,4.8,250,3.3,6285,82,285,19.7,109,7.5,155,10.7,895,62,70,0.9,875,11.4,1135,14.8,5580,72.8,0,0,249,17.2,390,27,805,55.7,40,5.4,18.7,34,4.6,21.4,50,6.7,16.2,620,83.3,8.9,45,12.4,21,10,2.7,6.3,14,3.8,4.5,295,81,4.2,14,5.5,6.5,10,3.9,6.3,50,19.7,16.2,180,70.9,2.6,115,1.8,53.7,105,1.7,66,195,3.1,63.1,5865,93.4,84.3,100,35.7,42.6,85,30.4,44.7,40,14.3,14.3,55,19.6,7.5,0,0,0,45,41.3,23.7,4,3.7,1.4,60,55,8.2,0,0,0,0,0,0,60,38.7,21.5,95,61.3,12.9,135,15.1,57.4,60,6.7,31.6,175,19.6,62.7,525,58.7,71.4,214,2.8,159,2.1,309,4,6960,91.1,235,16.3,190,13.2,279,19.4,735,51.1,485,1737,934,1243,1472,704,520,235,235,465,1405,890,435,400,61000,36600,81500,122000,1525,915,2038,3050,635,265,190,920,215,109,140,175,2010,639,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","57, 38, 15, 18, 12, 11, 21, 22, 16, 9, 11, 9, 8","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","50, 26, 0, 0, 0, 24, 0, 20, 10, 43, 23, 0, 30",""
"0900168170","Shelton",139,193,2641,6305,3499,485,176,904,1277,583,140,9,191,716,408,236,211,176,348,54,724,9,204,1458,1207,475,1138,794,1330,519,6415,412,0,95,35,0,0,127,0,35,77,0,0,156,0,0,0,82,0,-3.7,-3.2,1152,2202,700,1217,1422,2541,2157,954,839,70,3.3,100,940,44.4,73.7,790,37.4,31.5,315,14.9,3.5,0,0,0,160,13.2,12.5,375,31,14.9,675,55.8,7.5,0,0,0,90,6.4,7.1,440,31.2,17.5,880,62.4,9.8,0,0,0,85,1,6.7,905,11.1,36.1,7145,87.8,79.3,135,15.3,100,385,43.5,65.8,95,10.7,17.8,270,30.5,14.6,0,0,0,160,33.7,27.4,230,48.4,43,85,17.9,4.6,0,0,0,40,9.2,6.8,135,31,25.2,260,59.8,14.1,0,0,0,0,0,0,75,5.8,14,1229,94.2,66.6,2115,16.4,1210,9.4,1410,11,8135,63.2,885,28.6,475,15.3,435,14,1304,42.1,70,0.5,1275,9.9,2510,19.5,9015,70,135,4.4,585,18.9,535,17.3,1844,59.5,290,13.6,34.5,350,16.5,18.2,495,23.3,16.9,990,46.6,13.8,105,8.7,12.5,265,21.9,13.8,325,26.9,11.1,515,42.6,7.2,55,3.9,6.5,340,24.2,17.7,335,23.8,11.5,675,48,9.4,390,4.8,46.4,970,11.9,50.4,1770,21.8,60.5,5000,61.5,69.6,410,46.3,71.3,100,11.3,16.4,210,23.7,22.2,165,18.6,17.2,75,15.6,13,190,39.6,31.1,110,22.9,11.6,105,21.9,10.9,45,10.7,7.8,125,29.8,20.5,155,36.9,16.4,95,22.6,9.9,45,3.4,7.8,195,14.9,32,470,36,49.7,595,45.6,62,840,6.5,1925,15,2925,22.7,7180,55.8,575,18.6,610,19.7,945,30.6,960,31.1,709,4166,2457,6348,2800,1073,675,360,480,955,1205,1410,685,365,51300,30800,78500,102600,1282,770,1962,2565,1730,535,530,990,480,390,175,75,3785,1120,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","81, 22, 17, 25, 35, 49, 37, 33, 39, 46, 58, 60, 40","12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0","0, 89, 0, 6, 0, 250, 92, 14, 152, 0, 0, 0, 0",""
"0900168310","Sherman",0,19,208,482,453,124,0,38,85,16,42,10,0,0,37,26,17,9,9,0,77,0,9,123,153,50,56,97,112,20,636,108,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,6.4,1514,2345,666,2159,2151,2859,2553,1003,1007,0,0,NA,85,57,75.2,49,32.9,16,15,10.1,1.7,0,0,NA,24,18.8,21.2,44,34.4,14.3,60,46.9,6.8,0,0,NA,0,0,0,70,64.2,22.8,39,35.8,4.4,0,0,NA,4,0.4,3.5,144,15.8,46.9,765,83.8,87,0,0,NA,0,0,NA,0,0,0,10,100,10,0,NA,NA,0,NA,NA,0,NA,0,0,NA,0,0,NA,NA,0,NA,NA,0,NA,0,0,NA,0,0,0,NA,0,0,NA,10,10,100,90,90,90,149,11.5,128,9.9,109,8.4,913,70.3,10,9.1,0,0,0,0,100,90.9,0,0,113,8.7,307,23.6,879,67.7,0,0,0,0,10,9.1,100,90.9,10,6.9,22.2,10,6.9,12.7,10,6.9,8,115,79.3,11.1,10,8.1,22.2,4,3.2,5.1,20,16.1,16,90,72.6,8.7,0,0,0,15,14.3,19,20,19,16,70,66.7,6.8,25,2.7,55.6,50,5.5,63.3,75,8.2,60,760,83.5,73.4,10,100,33.3,0,0,NA,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,0,0,NA,0,20,20,66.7,0,0,NA,25,25,100,55,55,100,45,3.5,79,6.2,125,9.7,1035,80.6,30,27.3,0,0,25,22.7,55,50,44,NA,40,19,125,88,44,85,NA,40,115,60,NA,25,61000,36600,81500,122000,1525,915,2038,3050,134,68,70,148,0,0,0,10,420,10,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","8, 4, 4, 4, 5, 9, 2, 3, 5, 2, 5, 4, 3","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",""
"0900173070","Stamford",154,1637,5974,9335,6558,2573,1933,7670,8016,4606,892,162,772,5713,3512,1226,1190,2743,1836,677,6136,346,185,2611,1793,686,906,1880,1369,1455,13995,2010,359,1796,0,0,274,1260,533,294,884,0,166,609,374,0,291,1240,257,1.1,2.3,1468,3212,994,1662,1761,3096,2979,1080,1221,120,2,100,3765,64.3,78.7,1320,22.5,28.2,650,11.1,3.9,0,0,0,275,21.7,5.7,575,45.3,12.3,420,33.1,2.5,0,0,0,440,20.5,9.2,640,29.8,13.7,1070,49.8,6.4,0,0,0,304,1.8,6.4,2150,12.5,45.9,14690,85.7,87.3,385,6.1,100,3830,60.6,69.8,1055,16.7,20.3,1055,16.7,9.4,0,0,0,1300,27.1,23.7,2295,47.9,44.1,1195,24.9,10.7,0,0,0,179,9.8,3.3,795,43.6,15.3,850,46.6,7.6,0,0,0,175,1.9,3.2,1060,11.4,20.4,8065,86.7,72.2,5855,22.2,1270,4.8,2150,8.1,17144,64.9,6325,28.4,4790,21.5,1824,8.2,9300,41.8,120,0.5,4784,18.1,4685,17.7,16830,63.7,385,1.7,5484,24.7,5205,23.4,11165,50.2,815,13.9,35.9,385,6.6,32.6,890,15.2,29.2,3755,64.2,18.9,250,19.8,11,65,5.1,5.5,164,13,5.4,785,62.1,3.9,265,12.4,11.7,135,6.3,11.4,410,19.1,13.4,1335,62.2,6.7,940,5.5,41.4,595,3.5,50.4,1585,9.2,52,14035,81.8,70.5,2120,33.5,62.7,1730,27.4,35.3,980,15.5,23.3,1490,23.6,15.3,690,14.4,20.4,1470,30.7,30,1145,23.9,27.2,1490,31.1,15.3,115,6.3,3.4,425,23.3,8.7,630,34.5,15,655,35.9,6.7,455,4.9,13.5,1280,13.8,26.1,1450,15.6,34.5,6115,65.8,62.7,2270,8.6,1180,4.5,3049,11.5,19910,75.4,3380,15.2,4905,22.1,4205,18.9,9750,43.8,2075,2143,5098,16100,5144,2332,1994,1850,1805,5100,12555,6300,3720,2335,71700,43000,95000,143400,1792,1075,2375,3585,5085,850,1080,2454,4885,3595,974,1235,9469,10689,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","262, 39, 7, 16, 30, 28, 44, 45, 36, 50, 33, 108, 41","4, 2, 4, 6, 0, 6, 6, 8, 4, 6, 8, 2, 0","0, 0, 8, 25, 8, 6, 6, 0, 0, 0, 3, 6, 3","365, 643, 16, 105, 169, 524, 745, 338, 599, 664, 104, 8, 1096",""
"0900174190","Stratford",0,936,3168,8548,2680,527,254,1292,1384,930,313,52,115,1730,789,503,328,268,321,34,429,9,124,1934,1800,698,1247,1669,1686,872,6300,449,301,387,0,0,6,0,0,0,0,0,0,113,100,0,0,33,0,-2.8,13.2,1114,2079,774,1222,1294,2331,2141,936,976,95,3.1,100,1920,61.8,76.1,755,24.3,25.1,339,10.9,3.2,0,0,0,395,20.3,15.6,635,32.6,21.1,915,47,8.8,0,0,0,89,4.9,3.5,830,45.9,27.6,890,49.2,8.5,0,0,0,120,1.3,4.8,785,8.5,26.1,8300,90.2,79.5,65,5.1,100,815,63.7,59.5,200,15.6,19.5,200,15.6,12.2,0,0,0,450,42.9,32.8,394,37.6,38.4,205,19.5,12.5,0,0,0,90,12.7,6.6,354,49.9,34.5,265,37.4,16.2,0,0,0,15,1.4,1.1,79,7.4,7.7,970,91.2,59.1,3109,19.3,1945,12.1,1809,11.3,9205,57.3,1280,31.2,1049,25.6,709,17.3,1064,25.9,95,0.6,2524,15.7,3005,18.7,10444,65,65,1.6,1370,33.4,1027,25,1640,40,770,24.8,27,1029,33.2,20.6,605,19.5,14.1,699,22.5,17.8,535,27.4,18.7,615,31.5,12.3,390,20,9.1,410,21,10.4,330,18.2,11.6,590,32.6,11.8,549,30.3,12.8,340,18.8,8.6,1220,13.2,42.7,2769,30,55.3,2740,29.7,64,2489,27,63.2,435,33.7,63.1,210,16.3,29.4,520,40.3,29.5,125,9.7,13.6,115,11,16.7,255,24.4,35.7,435,41.6,24.7,240,23,26.1,24,3.4,3.5,110,15.6,15.4,340,48.4,19.3,229,32.6,24.9,115,11,16.7,140,13.4,19.6,465,44.5,26.4,325,31.1,35.4,2855,17.8,5003,31.1,4284,26.6,3938,24.5,689,16.9,715,17.5,1760,43.1,919,22.5,1304,7966,3521,2451,2815,473,1107,270,1170,1215,1505,1555,480,540,51300,30800,78500,102600,1282,770,1962,2565,2675,1030,919,905,1015,844,444,94,5529,2397,"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","44, 13, 15, 17, 9, 9, 24, 13, 27, 25, 11, 11, 7","4, 0, 0, 8, 2, 0, 2, 0, 0, 0, 2, 0, 4","0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0","0, 0, 0, 0, 0, 0, 244, 0, 10, 0, 71, 14, 64",""
